  Source.cpp
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(152): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(296): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(299): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(302): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(305): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(308): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(311): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(314): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(317): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(324): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(328): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(331): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(334): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(337): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(340): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(343): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(346): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(353): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(356): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(360): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(363): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(366): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(369): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(372): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(375): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(382): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(385): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(388): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(392): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(395): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(398): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(401): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(404): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(411): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
